"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Ambientes de Aprendizaje a trav�s de la Historia�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B En promedio, �cu�ntas horas por semana�ha tenido�que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Padlet, SICUA y google drive) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Padlet, SICUA y google drive) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales e instructivos) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas y presentaciones) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas y presentaciones) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas y presentaciones) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y aut�nomo) se han articulado, integrado y complementado entre s�.";"Lecturas";"Pel�culas";"Participaci�n en Padlet";"Actividad de autobiograf�a";"Actividad de disciplinas en la Edad Media";"Actividad de propuesta de CBU y herramienta did�ctica";"Actividad de disciplinas y fuerzas sociales";"Actividad de ense�ar un oficio";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesora ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_La profesora ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"10233962631";"216830467";"2018-09-23 9:05:20";"2018-09-23 9:05:38";"186.30.76.134";"Login estudiante7896";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10233672636";"216830467";"2018-09-22 23:40:09";"2018-09-23 0:02:59";"186.80.189.182";"Login estudiante23247";"";"";"";"1";"Codest24292";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"4";"5";"5";"5";"5";"5";"5";"5";"3";"3";"0";"4";"4";"3";"0";"5";"2";"4";"3";"4";"4";"5";"3";"4";"4";"4";"5";"5";"4";"5";"4";"4";"4";"4";
"10233566701";"216830467";"2018-09-22 20:09:39";"2018-09-22 20:16:32";"181.57.246.120";"Login estudiante15524";"";"";"";"1";"Codest24293";"3";"5";"5";"5";"4";"5";"3";"5";"5";"5";"5";"5";"2";"3";"3";"5";"4";"4";"4";"4";"3";"4";"1";"4";"5";"5";"5";"5";"5";"3";"3";"2";"4";"4";"5";"3";"5";"3";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"10233547051";"216830467";"2018-09-22 19:33:39";"2018-09-22 19:38:40";"200.122.250.74";"Login estudiante14331";"";"";"";"1";"Codest24294";"5";"4";"5";"5";"5";"3";"4";"5";"0";"0";"0";"5";"5";"4";"4";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"0";"0";"5";"0";"5";"5";"5";"5";"4";"5";"5";"4";"5";"4";"5";"5";"4";"4";"5";"5";"4";"4";
"10233530509";"216830467";"2018-09-22 19:01:56";"2018-09-22 19:09:28";"191.102.208.86";"Login estudiante7956";"";"";"";"1";"Codest24295";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"8";"3";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"4";"4";"4";"4";"4";"5";"4";"5";"5";"5";"5";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10230759560";"216830467";"2018-09-21 0:52:25";"2018-09-21 0:56:12";"186.87.153.160";"Login estudiante22637";"";"";"";"1";"Codest24296";"5";"5";"5";"5";"5";"5";"5";"0";"0";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"4";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";
"10226512731";"216830467";"2018-09-19 8:58:03";"2018-09-19 9:04:45";"157.253.165.6";"Login estudiante23249";"";"";"";"1";"Codest24297";"4";"4";"5";"5";"5";"4";"5";"4";"5";"0";"0";"4";"9";"5";"4";"4";"5";"5";"5";"4";"4";"3";"4";"0";"4";"2";"3";"0";"0";"4";"4";"3";"4";"5";"5";"5";"5";"5";"4";"4";"4";"5";"5";"5";"5";"5";"5";
"10226321815";"216830467";"2018-09-19 7:40:21";"2018-09-19 7:45:57";"157.253.227.50";"Login estudiante13441";"";"";"";"1";"Codest24298";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"3";"4";"4";"4";"4";"5";"4";"4";"4";"3";"3";"4";"4";"5";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";
